Index,Name,From,Color,Egg Group 1,Egg Group 2,Shape,Type 1,Type 2,Species
001,Bulbasaur,,Green,Grass,Monster,Shape 08,Grass type,Poison type,Seed Pokémon
002,Ivysaur,Bulbasaur,Green,Grass,Monster,Shape 08,Grass type,Poison type,Seed Pokémon
003,Venusaur,Ivysaur,Green,Grass,Monster,Shape 08,Grass type,Poison type,Seed Pokémon
004,Charmander,,Red,Monster,Dragon,Shape 06,Fire type,,Lizard Pokémon
005,Charmeleon,Charmander,Red,Monster,Dragon,Shape 06,Fire type,,Flame Pokémon
006,Charizard,Charmeleon,Red,Monster,Dragon,Shape 06,Fire type,Flying type,Flame Pokémon
007,Squirtle,,Blue,Monster,Water 1,Shape 06,Water type,,Tiny Turtle Pokémon
008,Wartortle,Squirtle,Blue,Monster,Water 1,Shape 06,Water type,,Turtle Pokémon
009,Blastoise,Wartortle,Blue,Monster,Water 1,Shape 06,Water type,,Shellfish Pokémon
010,Caterpie,,Green,Bug,,Shape 14,Bug type,,Worm Pokémon
011,Metapod,Caterpie,Green,Bug,,Shape 02,Bug type,,Cocoon Pokémon
012,Butterfree,Metapod,White,Bug,,Shape 13,Bug type,Flying type,Butterfly Pokémon
013,Weedle,,Brown,Bug,,Shape 14,Bug type,Poison type,Hairy Bug Pokémon
014,Kakuna,Weedle,Yellow,Bug,,Shape 02,Bug type,Poison type,Cocoon Pokémon
015,Beedrill,Kakuna,Yellow,Bug,,Shape 13,Bug type,Poison type,Poison Bee Pokémon
016,Pidgey,,Brown,Flying,,Shape 09,Normal type,Flying type,Tiny Bird Pokémon
017,Pidgeotto,Pidgey,Brown,Flying,,Shape 09,Normal type,Flying type,Bird Pokémon
018,Pidgeot,Pidgeotto,Brown,Flying,,Shape 09,Normal type,Flying type,Bird Pokémon
019,Rattata,,Purple,Field,,Shape 08,Normal type,,Mouse Pokémon
020,Raticate,Rattata,Brown,Field,,Shape 08,Normal type,,Mouse Pokémon
021,Spearow,,Brown,Flying,,Shape 09,Normal type,Flying type,Tiny Bird Pokémon
022,Fearow,Spearow,Brown,Flying,,Shape 09,Normal type,Flying type,Beak Pokémon
023,Ekans,,Purple,Field,Dragon,Shape 02,Poison type,,Snake Pokémon
024,Arbok,Ekans,Purple,Dragon,Field,Shape 02,Poison type,,Cobra Pokémon
025,Pikachu,Pichu,Yellow,Fairy,Field,Shape 08,Electric type,,Mouse Pokémon
026,Raichu,Pikachu,Yellow,Fairy,Field,Shape 06,Electric type,,Mouse Pokémon
027,Sandshrew,,Yellow,Field,,Shape 06,Ground type,,Mouse Pokémon
028,Sandslash,Sandshrew,Yellow,Field,,Shape 06,Ground type,,Mouse Pokémon
